User-Agent: *

# Allow robots to be able to crawl the OG Image API route and all the subpaths
Allow: /api/og/*
Allow: /api/product-og*
Allow: /api/templates/og*
Allow: /api/dynamic-og*
Allow: /api/www/avatar/*

Disallow:
Disallow: /api/
Disallow: /oauth
Disallow: /confirm
Disallow: /notifications
Disallow: /old-browser.html
Disallow: /preauthorize
Disallow: /docs/concepts/payments-and-billing/usage-based-pro-plan
Disallow: /docs/concepts/environment-variables/sensitive-environment-variables
Disallow: /signup?*
Disallow: /domains/search*
Disallow: /domains/checkout*
Disallow: /domains/postcheckout*
Disallow: /domains/search-empty*
Disallow: /domains-new-search-buy/search*
Disallow: /domains-new-search-buy/checkout*
Disallow: /domains-new-search-buy/postcheckout*
Disallow: /domains-new-search-buy/search-empty*




Sitemap: https://vercel.com/sitemap.xml
